Wed May 21 17:22:50 2025    profile_results.prof

         6182028 function calls (5456325 primitive calls) in 4.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1713    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1238(_cache_bytecode)
        3    0.000    0.000    0.001    0.000 ui_appearance_theme.py:129(check_need_to_reload)
      695    0.001    0.000    0.001    0.000 rect_drawable_shape.py:116(collide_point)
        1    0.000    0.000    0.001    0.001 ui_panel.py:45(__init__)
        1    0.000    0.000    0.001    0.001 ui_font_dictionary.py:1(<module>)
       34    0.000    0.000    0.001    0.000 text_line_chunk.py:674(_text_render_width)
        2    0.000    0.000    0.001    0.000 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1243(set_data)
        2    0.000    0.000    0.001    0.000 ui_button.py:544(rebuild_from_changed_theme_data)
    10403    0.001    0.000    0.001    0.000 evaluators.py:22(<lambda>)
        1    0.000    0.000    0.001    0.001 appearance_theme_interface.py:1(<module>)
      311    0.000    0.000    0.001    0.000 function_base.py:473(_add_docstring)
      137    0.000    0.000    0.001    0.000 ui_panel.py:105(update)
        2    0.000    0.000    0.001    0.000 _abc.py:621(read_bytes)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:200(_write_atomic)
        1    0.000    0.000    0.001    0.001 surface_cache.py:1(<module>)
       10    0.000    0.000    0.001    0.000 typing.py:2979(_make_nmtuple)
      744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 ui_selection_list.py:1(<module>)
       34    0.000    0.000    0.001    0.000 typing.py:1207(_generic_class_getitem)
        1    0.000    0.000    0.001    0.001 ui_progress_bar.py:1(<module>)
        8    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 rendering.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ui_appearance_theme.py:707(_load_theme_by_path)
        1    0.000    0.000    0.001    0.001 growth_component.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
      346    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 appearance_theme_interface.py:15(IUIAppearanceThemeInterface)
        1    0.000    0.000    0.001    0.001 hyperlink_text_chunk.py:1(<module>)
       15    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
       22    0.000    0.000    0.001    0.000 inspect.py:3289(__str__)
      137    0.000    0.000    0.001    0.000 surface_cache.py:44(update)
       16    0.000    0.000    0.001    0.000 text_box_layout.py:30(__init__)
        1    0.000    0.000    0.001    0.001 ui_selection_list.py:20(UISelectionList)
       22    0.000    0.000    0.001    0.000 inspect.py:3292(format)
      460    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
       96    0.001    0.000    0.001    0.000 {method 'copy' of 'pygame.surface.Surface' objects}
        2    0.000    0.000    0.001    0.000 ui_button.py:705(rebuild)
      137    0.001    0.000    0.001    0.000 {built-in method pygame.mouse.get_pos}
        1    0.000    0.000    0.001    0.001 ui_appearance_theme.py:1044(_load_colour_defaults_from_theme)
        7    0.000    0.000    0.001    0.000 ui_element.py:439(_create_valid_ids)
        1    0.000    0.000    0.001    0.001 sight_sensor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 physical_body.py:1(<module>)
      346    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.001    0.001 ui_form.py:1(<module>)
       64    0.000    0.000    0.001    0.000 ui_appearance_theme.py:761(_parse_single_element_data)
        5    0.000    0.000    0.001    0.000 drawable_shape.py:143(__init__)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
       57    0.000    0.000    0.001    0.000 colour_parser.py:558(is_valid_colour_string)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 move_to_target_component.py:1(<module>)
        7    0.000    0.000    0.001    0.000 ui_appearance_theme.py:477(build_all_combined_ids)
       36    0.000    0.000    0.001    0.000 ui_shadow.py:116(_create_single_corner)
      332    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       14    0.000    0.000    0.001    0.000 typing.py:1449(__ror__)
      104    0.000    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.001    0.001 ui_panel.py:199(rebuild_from_changed_theme_data)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1085(source_to_code)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ui_scrolling_container.py:1(<module>)
        1    0.000    0.000    0.001    0.001 eat_target_component.py:1(<module>)
      744    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 nutrient_source.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:167(_register_known_types)
        1    0.000    0.000    0.001    0.001 tile.py:1(<module>)
     1315    0.001    0.000    0.001    0.000 _parser.py:167(__getitem__)
       38    0.000    0.000    0.001    0.000 _compiler.py:514(_compile_info)
        1    0.000    0.000    0.001    0.001 ui_panel.py:252(rebuild)
      346    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.001    0.001 textured_component.py:1(<module>)
       95    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 platform.py:1244(python_version)
      976    0.000    0.000    0.001    0.000 ui_container.py:70(get_rect)
        1    0.000    0.000    0.001    0.001 ui_element.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1128(_sys_version)
        1    0.000    0.000    0.001    0.001 array_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      836    0.000    0.000    0.001    0.000 typing.py:164(_type_convert)
     2691    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     1833    0.000    0.000    0.001    0.000 _parser.py:260(get)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
      548    0.001    0.000    0.001    0.000 position.py:57(scaleBy)
       41    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
        1    0.000    0.000    0.001    0.001 resource_loader.py:45(init_json_loader)
      354    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
       76    0.000    0.000    0.001    0.000 enum.py:354(__setitem__)
       17    0.000    0.000    0.001    0.000 typing.py:1748(__getitem__)
       46    0.000    0.000    0.001    0.000 inspect.py:176(get_annotations)
        1    0.000    0.000    0.001    0.001 size_health_component.py:1(<module>)
     1009    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.001    0.001 ui_element.py:22(UIElement)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method nt.replace}
        6    0.000    0.000    0.001    0.000 ui_appearance_theme.py:921(_load_element_colour_data_from_theme)
        1    0.000    0.000    0.001    0.001 resource_loader.py:35(init_python_loader)
        1    0.000    0.000    0.001    0.001 health_component.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
     1504    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       22    0.000    0.000    0.001    0.000 dataclasses.py:610(_init_fn)
       32    0.000    0.000    0.001    0.000 enum.py:251(__set_name__)
     1009    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _io.open}
       12    0.000    0.000    0.000    0.000 typing.py:2054(__new__)
       52    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
     1000    0.000    0.000    0.000    0.000 ecs.py:14(createEntity)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
  777/673    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
        9    0.000    0.000    0.000    0.000 readers.py:23(__init__)
       54    0.000    0.000    0.000    0.000 inspect.py:2815(__str__)
        1    0.000    0.000    0.000    0.000 ui_file_dialog.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       66    0.000    0.000    0.000    0.000 inspect.py:2003(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 text_layout_rect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1(<module>)
      286    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        4    0.000    0.000    0.000    0.000 _local.py:529(open)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       72    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
        1    0.000    0.000    0.000    0.000 evaluator.py:1(<module>)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 text_owner_interface.py:10(IUITextOwnerInterface)
      311    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 ui_button.py:17(UIButton)
        1    0.000    0.000    0.000    0.000 wintypes.py:1(<module>)
       16    0.000    0.000    0.000    0.000 text_box_layout.py:151(_process_layout_queue)
     1198    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
       26    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
     2265    0.000    0.000    0.000    0.000 {built-in method _operator.truth}
     2099    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
     2099    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      109    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
      503    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
     1526    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 ui_container.py:33(__init__)
      114    0.000    0.000    0.000    0.000 colour_parser.py:194(is_valid_hex_string)
     1182    0.000    0.000    0.000    0.000 {method 'collidepoint' of 'pygame.rect.Rect' objects}
     1020    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       75    0.000    0.000    0.000    0.000 inspect.py:1436(formatannotation)
     1660    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
       76    0.000    0.000    0.000    0.000 inspect.py:2728(__init__)
     1493    0.000    0.000    0.000    0.000 brain_component.py:20(setPosition)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
       18    0.000    0.000    0.000    0.000 _local.py:289(drive)
        1    0.000    0.000    0.000    0.000 ui_label.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_file_dialog.py:23(UIFileDialog)
      101    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
       35    0.000    0.000    0.000    0.000 surface_cache.py:296(build_cache_id)
     3246    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
       57    0.000    0.000    0.000    0.000 colour_parser.py:569(parse_colour_string)
        1    0.000    0.000    0.000    0.000 ui_form.py:331(UIForm)
     1295    0.000    0.000    0.000    0.000 layered_gui_group.py:122(_get_visible)
   238/74    0.000    0.000    0.000    0.000 _parser.py:177(getwidth)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       46    0.000    0.000    0.000    0.000 inspect.py:3016(__init__)
      793    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
       13    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
       38    0.000    0.000    0.000    0.000 utility.py:292(basic_blit)
     1142    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      137    0.000    0.000    0.000    0.000 cursors.py:216(__ne__)
     2306    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       22    0.000    0.000    0.000    0.000 inspect.py:2097(_signature_bound_method)
      455    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        9    0.000    0.000    0.000    0.000 _local.py:329(parent)
      759    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      284    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       17    0.000    0.000    0.000    0.000 ui_element.py:1019(on_fresh_drawable_shape_ready)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
       34    0.000    0.000    0.000    0.000 text_line_chunk.py:218(_finalise_horizontal_scroll)
        9    0.000    0.000    0.000    0.000 ui_shadow.py:74(_create_single_edge)
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:222(split)
        1    0.000    0.000    0.000    0.000 ui_tab_container.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:261(dirname)
      744    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
     2197    0.000    0.000    0.000    0.000 _parser.py:239(__next)
      854    0.000    0.000    0.000    0.000 {built-in method from_bytes}
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     1073    0.000    0.000    0.000    0.000 {method 'copy' of 'pygame.rect.Rect' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 ui_2d_slider.py:1(<module>)
      954    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 ui_label.py:20(UILabel)
     1071    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       77    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
      149    0.000    0.000    0.000    0.000 ui_manager.py:614(calculate_scaled_mouse_position)
      225    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
       37    0.000    0.000    0.000    0.000 enum.py:1605(__and__)
      277    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 object_id.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
        1    0.000    0.000    0.000    0.000 ui_image.py:1(<module>)
     1013    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
       21    0.000    0.000    0.000    0.000 ui_element.py:1252(_set_image)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 decoder.py:340(decode)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
      226    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 sprite.py:98(Sprite)
       44    0.000    0.000    0.000    0.000 inspect.py:1818(getattr_static)
      413    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      936    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      399    0.000    0.000    0.000    0.000 colour_parser.py:143(validate_colour_model)
      332    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        4    0.000    0.000    0.000    0.000 surface_cache.py:64(add_surface_to_long_term_cache)
        1    0.000    0.000    0.000    0.000 drawable_shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:351(raw_decode)
      227    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      119    0.000    0.000    0.000    0.000 enum.py:695(__call__)
     1233    0.000    0.000    0.000    0.000 ui_element.py:173(hovered)
        1    0.000    0.000    0.000    0.000 ui_drop_down_menu.py:1(<module>)
      327    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 gui_font_freetype.py:13(GUIFontFreetype)
      228    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      421    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 gui_font_pygame.py:15(__init__)
       34    0.000    0.000    0.000    0.000 {method 'convert_alpha' of 'pygame.surface.Surface' objects}
       52    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      137    0.000    0.000    0.000    0.000 cursors.py:213(__eq__)
     1995    0.000    0.000    0.000    0.000 ui_container.py:78(get_container)
      336    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       36    0.000    0.000    0.000    0.000 getlimits.py:112(_float_to_str)
     1493    0.000    0.000    0.000    0.000 brain_component.py:33(setCreature)
       18    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
      460    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        9    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
        1    0.000    0.000    0.000    0.000 ui_image.py:11(UIImage)
        1    0.000    0.000    0.000    0.000 ui_window_stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_colour_picker_dialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui_type_hints.py:1(<module>)
     2040    0.000    0.000    0.000    0.000 diet_component.py:24(<lambda>)
      218    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
        7    0.000    0.000    0.000    0.000 typing.py:1023(__init__)
        1    0.000    0.000    0.000    0.000 ui_manager.py:25(UIManager)
     1306    0.000    0.000    0.000    0.000 layered_gui_group.py:194(rect)
      101    0.000    0.000    0.000    0.000 enum.py:827(__setattr__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _local.py:227(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:91(_delvewheel_patch_1_10_1)
        1    0.000    0.000    0.000    0.000 gui_font_interface.py:1(<module>)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 ui_appearance_theme.py:36(UIAppearanceTheme)
        1    0.000    0.000    0.000    0.000 element_interface.py:11(IUIElementInterface)
       12    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
        1    0.000    0.000    0.000    0.000 ui_tab_container.py:13(UITabContainer)
       34    0.000    0.000    0.000    0.000 text_line_chunk.py:238(_handle_bg_selection_and_bg_drawing)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      112    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
       35    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 material.py:1(<module>)
      357    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ui_text_entry_line.py:1(<module>)
       22    0.000    0.000    0.000    0.000 inspect.py:3084(replace)
        1    0.000    0.000    0.000    0.000 cursors.py:1(<module>)
      346    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       48    0.000    0.000    0.000    0.000 ui_appearance_theme.py:843(_load_element_misc_data_from_theme)
        3    0.000    0.000    0.000    0.000 ui_manager.py:165(get_shadow)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
       44    0.000    0.000    0.000    0.000 inspect.py:1779(_check_class)
       34    0.000    0.000    0.000    0.000 _parser.py:97(closegroup)
      104    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 ui_text_box.py:1(<module>)
      460    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 pkgdata.py:31(resource_stream)
        3    0.000    0.000    0.000    0.000 ui_shadow.py:290(find_closest_shadow_scale_to_size)
       16    0.000    0.000    0.000    0.000 text_box_layout.py:201(_handle_regular_rect)
      738    0.000    0.000    0.000    0.000 _parser.py:255(match)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      137    0.000    0.000    0.000    0.000 sprite.py:851(sprites)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:1(<module>)
       56    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
        7    0.000    0.000    0.000    0.000 ui_element.py:293(_setup_container)
        3    0.000    0.000    0.000    0.000 ui_shadow.py:182(create_new_rectangle_shadow)
      460    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 ui_panel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_vertical_scroll_bar.py:1(<module>)
       16    0.000    0.000    0.000    0.000 drawable_shape.py:382(align_all_text_rows)
        1    0.000    0.000    0.000    0.000 ui_status_bar.py:1(<module>)
       13    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
        1    0.000    0.000    0.000    0.000 ui_horizontal_scroll_bar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       22    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 text_line_chunk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_component.py:5(MemoryType)
      572    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_horizontal_slider.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
      997    0.000    0.000    0.000    0.000 ui_element.py:1230(get_image_clipping_rect)
      458    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
      140    0.000    0.000    0.000    0.000 ui_panel.py:140(get_container)
        1    0.000    0.000    0.000    0.000 evaluators.py:1(<module>)
       74    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
      358    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      359    0.000    0.000    0.000    0.000 _parser.py:175(append)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 octree.py:3(<generic parameters of OctreeNode>)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
      647    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
      551    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       95    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
       41    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
       32    0.000    0.000    0.000    0.000 enum.py:1057(_add_member_)
       46    0.000    0.000    0.000    0.000 inspect.py:764(unwrap)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      227    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:183(sub)
        6    0.000    0.000    0.000    0.000 ui_container.py:88(add_element)
        1    0.000    0.000    0.000    0.000 layered_gui_group.py:1(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:953(start)
      118    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
      335    0.000    0.000    0.000    0.000 _parser.py:292(tell)
       22    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_2d_slider.py:13(UI2DSlider)
        1    0.000    0.000    0.000    0.000 ui_window.py:1(<module>)
       16    0.000    0.000    0.000    0.000 text_box_layout_row.py:59(add_item)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       16    0.000    0.000    0.000    0.000 text_box_layout_row.py:18(__init__)
        1    0.000    0.000    0.000    0.000 ui_console_window.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_text_entry_line.py:23(UITextEntryLine)
       34    0.000    0.000    0.000    0.000 {method 'premul_alpha' of 'pygame.surface.Surface' objects}
      959    0.000    0.000    0.000    0.000 ui_manager.py:356(get_mouse_position)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
       13    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:13(__init__)
      119    0.000    0.000    0.000    0.000 enum.py:1154(__new__)
       27    0.000    0.000    0.000    0.000 _local.py:498(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:641(wait)
        6    0.000    0.000    0.000    0.000 typing.py:1719(__getitem__)
        6    0.000    0.000    0.000    0.000 threading.py:620(set)
      276    0.000    0.000    0.000    0.000 functools.py:66(wraps)
        1    0.000    0.000    0.000    0.000 ui_status_bar.py:12(UIStatusBar)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
       16    0.000    0.000    0.000    0.000 text_layout_rect.py:36(__init__)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       12    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 text_line_chunk.py:27(TextLineChunkFTFont)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
        9    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        7    0.000    0.000    0.000    0.000 ui_element.py:667(_update_absolute_rect_position_from_anchors)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ui_element.py:1341(_check_misc_theme_data_changed)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
